This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.9.26)  1 NOV 2018 00:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Link coloring OFF on input line 126.

(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count332
)
LaTeX Info: Redefining \ref on input line 126.
LaTeX Info: Redefining \pageref on input line 126.
LaTeX Info: Redefining \nameref on input line 126.

(./document.out) (./document.out)
\@outlinefile=\write4
\openout4 = `document.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 126.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 126.
ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 126.
LaTeX Info: Redefining \microtypecontext on input line 126.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `faq' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \label with sig. 'omO{}' on line 126.
.................................................


Package hyperref Warning: Option `colorlinks' has already been used,
(hyperref)                setting the option has no effect on input line 133.


LaTeX Font Warning: Font shape `T2A/faq/bx/n' undefined
(Font)              using `T2A/faq/m/n' instead on input line 147.

LaTeX Font Info:    Calculating math sizes for size <14> on input line 164.
<<ot1.cmap>> (/usr/local/texlive/2018/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)<<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 164.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 164.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Try loading font information for PD1+faq on input line 164.

LaTeX Font Info:    No file PD1faq.fd. on input line 164.


LaTeX Font Warning: Font shape `PD1/faq/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 164.

LaTeX Font Info:    Try loading font information for PU+faq on input line 164.
LaTeX Font Info:    No file PUfaq.fd. on input line 164.

LaTeX Font Warning: Font shape `PU/faq/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 164.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 181.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 181.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 181.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 181.
[1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Font Warning: Font shape `T2A/faq/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 185.


LaTeX Font Warning: Font shape `T2A/faq/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 186.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 201.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 201.
[2] (./document.toc
LaTeX Font Info:    Try loading font information for OT1+faq on input line 1.
LaTeX Font Info:    No file OT1faq.fd. on input line 1.


LaTeX Font Warning: Font shape `OT1/faq/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 1.


Underfull \hbox (badness 10000) in paragraph at lines 13--13
 [][]  [][]\T2A/faq/bx/n/14.4 Точечный па-рал-лель-ный ал-го-ритм, вы-пол-ня-ю-
щий 
 []

)
\tf@toc=\write5
\openout5 = `document.toc'.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 204.
 [3]
Underfull \hbox (badness 4621) in paragraph at lines 216--217
\T2A/faq/m/n/14.4 (+20) ре-ше-ния дву-мер-но-го урав-не-ния Пуас-со-на на ос-но
-ве красно-чјрного
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--217
\T2A/faq/m/n/14.4 (+20) упо-ря-до-че-ния. Так-же бу-дет раз-ра-бо-тан и про-гра
мм-но ре-а-ли-зо-ван
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 218.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 218.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 218.
[4]

Package hyperref Warning: bookmark level for unknown likechapter defaults to 0.


Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 219.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 219.
! Undefined control sequence.
\MakeUppercase ...ppercaseUnsupportedInPdfStrings 
                                                  
l.219 	\likechapter{Р’РІРµРґРµРЅРёРµ}
                                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 3525) in paragraph at lines 222--223
\T2A/faq/m/n/14.4 (+20) опи-сы-ва-ет по-тен-ци-аль-ное по-ле, вы-зван-ное за-да
н-ным рас-пре-де-ле-ни-ем
 []


Underfull \hbox (badness 5741) in paragraph at lines 233--234
[]\T2A/faq/m/n/14.4 (+20) Уравнение Пуас-со-на мож-но ре-шить яв-но с по-мо-щью
 функ-ции
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 234.
[5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 234.
! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.236 	\section{РђРїРїСЂРѕРєСЃРёРјР°С†РёСЏ}
                                           
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.236 	\section{РђРїРїСЂРѕРєСЃРёРјР°С†РёСЏ}
                                           
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 236.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 236.
<images/5_dots.png, id=132, 227.4096pt x 145.5036pt>
File: images/5_dots.png Graphic file (type png)
<use images/5_dots.png>
Package pdftex.def Info: images/5_dots.png  used on input line 262.
(pdftex.def)             Requested size: 241.84843pt x 154.74371pt.

LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 272.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 281.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 281.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 281.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 281.
[6

]
Underfull \hbox (badness 1033) in paragraph at lines 292--294
[]\T2A/faq/m/n/14.4 (+20) Данный ме-тод не очень ча-сто ис-поль-зу-ет-ся на пра
к-ти-ке, так как
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 295.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 295.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 304.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 304.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 304.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 304.
[7 <./images/5_dots.png>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 318.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 318.

Underfull \hbox (badness 2495) in paragraph at lines 320--322
\T2A/faq/m/n/14.4 (+20) а по-сколь-ку при по-лу-че-нии раз-ност-ных схем ис-пол
ь-зо-вал-ся шаб-лон
 []


Underfull \hbox (badness 1845) in paragraph at lines 320--322
\T2A/faq/m/n/14.4 (+20) друг от дру-га, ите-ра-ции мож-но рас-па-рал-ле-лить дл
я каж-до-го цве-та.
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 322.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 322.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 322.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 322.
[8]
Package epstopdf Info: Source file: <images/red-black.eps>
(epstopdf)                    date: 2018-10-16 03:22:11
(epstopdf)                    size: 1190934 bytes
(epstopdf)             Output file: <images/red-black-eps-converted-to.pdf>
(epstopdf)                    date: 2018-10-21 13:24:49
(epstopdf)                    size: 33075 bytes
(epstopdf)             Command: <repstopdf --outfile=images/red-black-eps-conve
rted-to.pdf images/red-black.eps>
(epstopdf)             \includegraphics on input line 326.
Package epstopdf Info: Output file is already uptodate.
<images/red-black-eps-converted-to.pdf, id=179, 271.0125pt x 167.62625pt>
File: images/red-black-eps-converted-to.pdf Graphic file (type pdf)
<use images/red-black-eps-converted-to.pdf>
Package pdftex.def Info: images/red-black-eps-converted-to.pdf  used on input l
ine 326.
(pdftex.def)             Requested size: 241.84843pt x 149.59355pt.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.331 ...ЃРїР°СЂР°Р»Р»РµР»РёРІР°РЅРёРµ Рё Open MP}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.331 ...ЃРїР°СЂР°Р»Р»РµР»РёРІР°РЅРёРµ Рё Open MP}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 331.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 331.

Underfull \hbox (badness 10000) in paragraph at lines 332--333
[]\T2A/faq/m/n/14.4 (+20) Существует мно-же-ство раз-лич-ных тех-но-ло-гий па-р
ал-лель-но-го
 []


Underfull \hbox (badness 3000) in paragraph at lines 332--333
\T2A/faq/m/n/14.4 (+20) про-грам-ми-ро-ва-ния. При-чем эти тех-но-ло-гии раз-ли
-ча-ют-ся не столь-ко
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--335
[]\T2A/faq/m/n/14.4 (+20) Определенные тех-но-ло-гии, на-при-мер, пред-по-ла-га
-ют по-стро-е-ние
 []


Underfull \hbox (badness 1728) in paragraph at lines 338--339
[]\T2A/faq/m/n/14.4 (+20) Очень важ-но, что-бы тех-но-ло-гия па-рал-лель-но-го 
про-грам-ми-ро-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--339
\T2A/faq/m/n/14.4 (+20) по-сте-пен-но. Иде-аль-ную па-рал-лель-ную про-грам-му 
сто-ит с са-мо-го
 []


Underfull \hbox (badness 1466) in paragraph at lines 338--339
\T2A/faq/m/n/14.4 (+20) на-ча-ла пи-сать па-рал-лель-ной, пред-по-чти-тель-нее,
 ис-поль-зуя какой-либо
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 339.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 339.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 339.
[9 <./images/red-black-eps-converted-to.pdf>]
Underfull \hbox (badness 3058) in paragraph at lines 347--348
[]\T2A/faq/m/n/14.4 (+20) Над спе-ци-фи-ка-ци-ей Open MP ве-дет ра-бо-ту мно-же
-ство круп-ных
 []

<images/openmp.png, id=192, 478.4274pt x 205.7286pt>
File: images/openmp.png Graphic file (type png)
<use images/openmp.png>
Package pdftex.def Info: images/openmp.png  used on input line 352.
(pdftex.def)             Requested size: 483.69687pt x 208.00084pt.

Underfull \hbox (badness 2443) in paragraph at lines 349--358
\T2A/faq/m/n/14.4 (+20) слияниеї (Ри-су-нок []1.3[]) ^^U про-грам-ма на-чи-на-е
т-ся как еди-ный по-ток
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 358.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 358.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 358.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 358.
[10]
Underfull \hbox (badness 2608) in paragraph at lines 359--360
[]\T2A/faq/m/n/14.4 (+20) В Open MP су-ще-ству-ет ряд вспо-мо-га-тель-ных функ-
ций. Для их
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 361.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 361.
LaTeX Font Info:    Try loading font information for OMS+faq on input line 364.

LaTeX Font Info:    No file OMSfaq.fd. on input line 364.

LaTeX Font Warning: Font shape `OMS/faq/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbullet' on input line 364.


Underfull \hbox (badness 1622) in paragraph at lines 364--365
[]\T2A/faq/m/n/14.4 (+20) omp_get_num_procs ^^U воз-вра-ща-ет чис-ло вы-чис-ли-
тель-ных уз-лов
 []


Underfull \hbox (badness 1173) in paragraph at lines 366--367
[]\T2A/faq/m/n/14.4 (+20) omp_get_num_threads ^^U воз-вра-ща-ет чис-ло по-то-ко
в, вхо-дя-щих в
 []


Underfull \hbox (badness 3250) in paragraph at lines 367--368
[]\T2A/faq/m/n/14.4 (+20) omp_set_num_thread ^^U за-да-ет чис-ло по-то-ков для 
вы-пол-не-ния
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 368.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 368.
[11 <./images/openmp.png>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 375.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 375.

Underfull \hbox (badness 1077) in paragraph at lines 376--377
[]\T2A/faq/m/n/14.4 (+20) Open MP поз-во-ля-ет стро-ить па-рал-лель-ный код без
 ис-поль-зо-ва-ния
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 385.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 385.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 385.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 385.
[12]
Underfull \hbox (badness 6125) in paragraph at lines 387--388
[]\T2A/faq/m/n/14.4 (+20) Простые бло-ки-ров-ки (omp_lock_t) не мо-гут быть уст
а-нов-ле-ны
 []


Underfull \hbox (badness 1005) in paragraph at lines 387--388
\T2A/faq/m/n/14.4 (+20) бо-лее од-но-го ра-за, да-же тем же по-то-ком. Вкла-ды-
ва-е-мые бло-ки-ров-ки
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 389.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 389.

Underfull \hbox (badness 2573) in paragraph at lines 391--392
\T2A/faq/m/n/14.4 (+20) про-шед-шее с неко-то-ро-го мо-мен-та в про-шлом. Ес-ли
 неко-то-рый
 []


Underfull \hbox (badness 4927) in paragraph at lines 393--394
[]\T2A/faq/m/n/14.4 (+20) if (усло-вие) ^^U вы-пол-не-ние па-рал-лель-ной об-ла
-сти по усло-вию.
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 398.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 398.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 398.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 398.
[13]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 399.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 399.
! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.400 ...Р°РЅРЅРѕРµ С‡РёСЃР»Рѕ РёС‚РµСЂР°С†РёР№. }
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.400 ...Р°РЅРЅРѕРµ С‡РёСЃР»Рѕ РёС‚РµСЂР°С†РёР№. }
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 400.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 400.

Underfull \hbox (badness 2197) in paragraph at lines 431--432
[]\T2A/faq/m/n/14.4 (+20) Для удоб-ства на каж-дом гра-фи-ке изоб-ра-зим как то
ч-ное, так и
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 436.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 436.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 439.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 439.
[14

]
<images/yacobi_1000.png, id=223, 236.5638pt x 191.2746pt>
File: images/yacobi_1000.png Graphic file (type png)
<use images/yacobi_1000.png>
Package pdftex.def Info: images/yacobi_1000.png  used on input line 447.
(pdftex.def)             Requested size: 241.84843pt x 195.54695pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 453.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 461.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 461.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 461.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 461.
 [15 <./images/yacobi_1000.png>]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 462.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 465--465
[]|\T2A/faq/m/n/14.4 (+20) Затраченное
 []


Underfull \hbox (badness 10000) in paragraph at lines 465--465
\T2A/faq/m/n/14.4 (+20) вре-мя (в
 []


Overfull \hbox (6.62874pt too wide) in paragraph at lines 465--465
[]|\T2A/faq/m/n/14.4 (-20) Вычислительная
 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 501.
See the caption package documentation for explanation.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 501.
[16]
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 509.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 513--514
[]\T2A/faq/m/n/14.4 (+20) Приведјм срав-не-ние вре-ме-ни вы-пол-не-ния по-сле-д
о-ва-тель-ных и
 []


Underfull \hbox (badness 1931) in paragraph at lines 513--514
\T2A/faq/m/n/14.4 (+20) па-рал-лель-ных ал-го-рит-мов для ал-го-рит-мов Зей-де-
ля и красно-черного
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 521.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 521.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 521.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 521.
[17]
Underfull \hbox (badness 3386) in paragraph at lines 523--525
\T2A/faq/m/n/14.4 (+20) ре-а-ли-за-ци-ях воз-мож-но ис-поль-зо-ва-ние зна-че-ни
й, по-лу-чен-ных на
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 527.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 527.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 527.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 527.
[18]
! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.528 ...СЃ РѕС†РµРЅРєРѕР№ РїРѕРіСЂРµС€РЅРѕСЃС‚Рё}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.528 ...СЃ РѕС†РµРЅРєРѕР№ РїРѕРіСЂРµС€РЅРѕСЃС‚Рё}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 528.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 528.

